variant,num_sensors,aggregation_latency_ms,std_aggregation_latency,processing_overhead_ms,std_processing_overhead,loss_exposure_fraction,std_loss_exposure,energy_joules,std_energy_joules,recomputation_overhead_ms,std_recomputation_overhead,reused_microslot_count,std_reused_microslot_count
flat_epoch,500.000000,4.848935,0.488028,4.788463,0.472563,0.145778,0.063718,0.718269,0.070884,0.020284,0.008833,0.000000,0.000000
flat_epoch,1000.000000,9.690764,1.012589,9.580351,0.979137,0.145556,0.063528,1.437053,0.146871,0.020886,0.009041,0.000000,0.000000
flat_epoch,1500.000000,14.906432,1.537991,14.289604,1.475984,0.144889,0.064519,2.143441,0.221398,0.021588,0.009558,0.000000,0.000000
flat_epoch,2000.000000,20.089446,1.987562,19.266182,1.907663,0.142000,0.061214,2.889927,0.286149,0.021799,0.010016,0.000000,0.000000
flat_epoch,2500.000000,25.013664,2.605427,23.991959,2.500724,0.145111,0.065051,3.598794,0.375109,0.022542,0.010035,0.000000,0.000000
flat_epoch,3000.000000,30.293802,2.882402,29.057735,2.766228,0.139333,0.060070,4.358660,0.414934,0.022593,0.010354,0.000000,0.000000
flat_epoch,3500.000000,35.126695,3.694901,33.696050,3.546151,0.143778,0.061057,5.054407,0.531923,0.023638,0.011662,0.000000,0.000000
flat_epoch,4000.000000,40.237586,3.973361,38.600179,3.813786,0.142222,0.058836,5.790027,0.572068,0.023319,0.013064,0.000000,0.000000
flat_epoch,4500.000000,45.430019,4.546462,43.587305,4.363886,0.144000,0.064097,6.538096,0.654583,0.023541,0.011196,0.000000,0.000000
flat_epoch,5000.000000,50.173101,5.263381,48.134835,5.052486,0.145111,0.064018,7.220225,0.757873,0.023941,0.011560,0.000000,0.000000
fixed_slot,500.000000,5.216898,0.479236,5.199347,0.481173,0.082511,0.047767,0.779902,0.072176,0.078357,0.043872,0.000000,0.000000
fixed_slot,1000.000000,9.992833,0.977876,9.975184,0.980054,0.082089,0.048010,1.496278,0.147008,0.078682,0.044168,0.000000,0.000000
fixed_slot,1500.000000,14.739264,1.478884,14.720084,1.480457,0.081733,0.048027,2.208013,0.222069,0.078191,0.043673,0.000000,0.000000
fixed_slot,2000.000000,19.704862,1.913931,19.685162,1.915789,0.081367,0.049520,2.952774,0.287368,0.079252,0.045804,0.000000,0.000000
fixed_slot,2500.000000,24.529856,2.514005,24.509956,2.516337,0.082822,0.050513,3.676493,0.377451,0.081239,0.047802,0.000000,0.000000
fixed_slot,3000.000000,29.008788,2.761052,28.989348,2.762660,0.079044,0.046219,4.348402,0.414399,0.075491,0.041842,0.000000,0.000000
fixed_slot,3500.000000,33.186963,3.449858,33.166729,3.451480,0.081656,0.048418,4.975009,0.517722,0.076284,0.042895,0.000000,0.000000
fixed_slot,4000.000000,38.208386,3.758398,38.188111,3.760071,0.080189,0.044431,5.728217,0.564011,0.076031,0.040603,0.000000,0.000000
fixed_slot,4500.000000,42.756840,4.254370,42.690231,4.241439,0.080878,0.046301,6.403535,0.636216,0.076706,0.041713,0.000000,0.000000
fixed_slot,5000.000000,47.371872,4.912119,47.300514,4.896745,0.083289,0.050869,7.095077,0.734512,0.079016,0.045640,0.000000,0.000000
adaptive_slot,500.000000,4.806490,0.473214,4.791006,0.472152,0.107128,0.058362,0.718651,0.070823,0.035906,0.020346,0.000000,0.000000
adaptive_slot,1000.000000,9.529515,0.972531,9.511529,0.971535,0.098454,0.055274,1.426729,0.145730,0.043579,0.026356,0.000000,0.000000
adaptive_slot,1500.000000,14.239202,1.463791,14.184880,1.459112,0.094614,0.054588,2.127732,0.218867,0.050077,0.031905,0.000000,0.000000
